Num Cities,Random Time,Random Cost,Greedy Cost,% Rand,BB Time,BB Cost,% Greedy,Anneal Time,Anneal It,Anneal Cost,% Greedy
15,0,20924,13481,64.4,0.2,10534,78.1,0.25,50,12274,91.0
15,0,20924,13481,64.4,0.2,10534,78.1,0.33,100,11644,86.4
15,0,23416,13481,57.6,0.2,10534,78,0.53,250,11644,86.4
15,0,20662,13481,65.2,0.2,10534,78,1.04,500,11374,84.4
15,0,22841,13481,59,0.2,10534,78,2.08,1000,11374,84.4
30,0.1,45199,20841,46.1,600,14432,69.2,0.47,50,17423,83.6
30,0.03,43446,20841,48,30,14432,69,0.95,100,17411,83.5
30,0.01,43126,20841,48.3,30,14432,69,2.06,250,18068,86.7
30,0.05,50799,20841,41,30,14432,69,4.26,500,17189,82.5
30,0.09,44333,20841,47,30,14432,69,7.27,1000,16771,80.5
60,88.29,85690,27855,32.5,600,23448,84.2,2.23,50,25281,90.8
60,88.29,85690,27855,32.5,600,23448,84.2,4.5,100,24593,88.3
60,88.29,85690,27855,32.5,600,23448,84.2,10.67,250,24868,89.3
60,88.29,85690,27855,32.5,600,23448,84.2,44.2,1000,24561,88.2
60,88.29,85690,27855,32.5,600,23448,84.2,31.63,500,24413,87.6
60,88.29,85690,27855,32.5,600,23448,84.2,64.31,1000,23967,86.0
100,600,TB,39439,-,600,33699,85.4,10.06,50,35549,90.1
100,600,TB,39439,-,600,33699,85.4,19.19,100,34649,87.9
100,600,TB,39439,-,600,33699,85.4,53.37,250,34047,86.3
100,600,TB,39439,-,600,33699,85.4,157.11,500,33152,84.1
100,600,TB,39439,-,600,33699,85.4,191.78,1000,33650,85.3
200,600,TB,58308,-,600,50261,86.2,67.68,50,52266,89.6
200,600,TB,58308,-,600,50261,86.2,67.21,50,52266,89.6
200,600,TB,58308,-,600,50261,86.2,139.66,100,53213,91.3
200,600,TB,58308,-,600,50261,86.2,369.91,250,49644,85.1
200,600,TB,58308,-,600,50261,86.2,682.27,500,52395,89.9
200,600,TB,58308,-,600,50261,86.2,1462.59,1000,51622,88.5
15.0,0.0,23611.0,14442.0,61.2,0.1,9516.0,66.0,0.31,100.0,10684.0,74.0
20.0,0.0,31824.0,13631.0,42.8,13.6,11269.0,83.0,0.35,100.0,12998.0,95.4
25.0,0.01,37485.0,16933.0,45.2,60.0,12999.0,77.0,0.49,100.0,14796.0,87.4
30.0,0.0,42664.0,20306.0,47.6,60.0,13346.0,66.0,0.79,100.0,14846.0,73.1
15.0,0.0,21699.0,12393.0,57.1,0.1,9448.0,76.0,0.3,100.0,11261.0,90.9
20.0,0.0,32444.0,13658.0,42.1,10.0,12304.0,90.0,0.32,100.0,12952.0,94.8
25.0,0.02,36515.0,18535.0,50.8,10.0,12396.0,67.0,0.52,100.0,15138.0,81.7
30.0,0.03,45082.0,17433.0,38.7,10.0,16193.0,93.0,0.69,100.0,15562.0,89.3
40.0,0.06,53585.0,23946.0,44.7,10.0,18298.0,76.0,1.7,100.0,18565.0,77.5
50.0,10.0,inf,24196.0,0.0,10.0,20350.0,84.0,2.53,100.0,21677.0,89.6
60.0,10.0,inf,27915.0,0.0,10.0,21556.0,77.0,4.5,100.0,23817.0,85.3
100.0,10.0,inf,42007.0,0.0,10.0,36095.0,86.0,22.8,100.0,34257.0,81.6
150.0,10.0,inf,51236.0,0.0,10.0,46601.0,91.0,57.4,100.0,43938.0,85.8
15.0,0.0,16118.0,16118.0,100.0,0.0,0.0,0.0,0.36,100.0,11126.0,69.03
15.0,0.0,12932.0,12932.0,100.0,0.0,0.0,0.0,0.19,100.0,11163.0,86.32
15.0,0.0,12594.0,12594.0,100.0,0.0,0.0,0.0,0.25,100.0,11722.0,93.08
15.0,0.0,12542.0,12542.0,100.0,0.0,0.0,0.0,0.24,100.0,10938.0,87.21
15.0,0.0,12092.0,12092.0,100.0,0.0,0.0,0.0,0.24,100.0,10143.0,83.88
20.0,0.0,15892.0,15892.0,100.0,0.0,0.0,0.0,0.41,100.0,10946.0,68.88
20.0,0.0,17418.0,17418.0,100.0,0.0,0.0,0.0,0.34,100.0,14397.0,82.66
20.0,0.0,13692.0,13692.0,100.0,0.0,0.0,0.0,0.39,100.0,13139.0,95.96
20.0,0.0,13994.0,13994.0,100.0,0.0,0.0,0.0,0.3,100.0,11756.0,84.01
20.0,0.0,12605.0,12605.0,100.0,0.0,0.0,0.0,0.31,100.0,11220.0,89.01
25.0,0.0,18110.0,18110.0,100.0,0.0,0.0,0.0,0.49,100.0,12338.0,68.13
25.0,0.0,18882.0,18882.0,100.0,0.0,0.0,0.0,0.63,100.0,14813.0,78.45
25.0,0.0,16753.0,16753.0,100.0,0.0,0.0,0.0,0.48,100.0,13448.0,80.27
25.0,0.0,18592.0,18592.0,100.0,0.0,0.0,0.0,0.54,100.0,13742.0,73.91
25.0,0.0,15129.0,15129.0,100.0,0.0,0.0,0.0,0.47,100.0,13854.0,91.57
30.0,0.0,17624.0,17624.0,100.0,0.0,0.0,0.0,0.75,100.0,16675.0,94.62
30.0,0.0,17159.0,17159.0,100.0,0.0,0.0,0.0,0.7,100.0,15238.0,88.8
30.0,0.0,19232.0,19232.0,100.0,0.0,0.0,0.0,0.79,100.0,15956.0,82.97
30.0,0.0,22634.0,22634.0,100.0,0.0,0.0,0.0,0.8,100.0,15844.0,70.0
30.0,0.0,19569.0,19569.0,100.0,0.0,0.0,0.0,0.75,100.0,16035.0,81.94
40.0,0.0,22686.0,22686.0,100.0,0.0,0.0,0.0,1.6,100.0,19110.0,84.24
40.0,0.0,24881.0,24881.0,100.0,0.0,0.0,0.0,1.53,100.0,21601.0,86.82
40.0,0.0,23668.0,23668.0,100.0,0.0,0.0,0.0,1.58,100.0,19539.0,82.55
40.0,0.0,20877.0,20877.0,100.0,0.0,0.0,0.0,1.92,100.0,18944.0,90.74
40.0,0.0,23791.0,23791.0,100.0,0.0,0.0,0.0,1.72,100.0,19509.0,82.0
50.0,0.0,25238.0,25238.0,100.0,0.0,0.0,0.0,2.6,100.0,21384.0,84.73
50.0,0.0,25494.0,25494.0,100.0,0.0,0.0,0.0,2.6,100.0,24999.0,98.06
50.0,0.0,24370.0,24370.0,100.0,0.0,0.0,0.0,2.71,100.0,22197.0,91.08
50.0,0.0,28249.0,28249.0,100.0,0.0,0.0,0.0,2.67,100.0,22656.0,80.2
50.0,0.0,25852.0,25852.0,100.0,0.0,0.0,0.0,3.01,100.0,22102.0,85.49
60.0,0.0,32207.0,32207.0,100.0,0.0,0.0,0.0,4.65,100.0,26430.0,82.06
60.0,0.0,27931.0,27931.0,100.0,0.0,0.0,0.0,4.88,100.0,25954.0,92.92
60.0,0.0,25607.0,25607.0,100.0,0.0,0.0,0.0,4.56,100.0,21926.0,85.63
60.0,0.0,29445.0,29445.0,100.0,0.0,0.0,0.0,4.5,100.0,26996.0,91.68
60.0,0.0,26410.0,26410.0,100.0,0.0,0.0,0.0,4.3,100.0,22985.0,87.03
100.0,0.0,38939.0,38939.0,100.0,0.0,0.0,0.0,18.4,100.0,33016.0,84.79
100.0,0.0,43110.0,43110.0,100.0,0.0,0.0,0.0,24.44,100.0,34351.0,79.68
100.0,0.0,40190.0,40190.0,100.0,0.0,0.0,0.0,17.6,100.0,34993.0,87.07
